# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	31cf5370-cdf9-4251-ae83-dd5088d0a634	HasCaps[Type]	YESNO		2	1	IfcBoolean	1
PARAM	66130cf4-4561-4b71-a758-4ebb6135150c	FireHydrantType[Type]	TEXT		2	1	PEnum_FireHydrantType	1
PARAM	d8edf0cb-31e4-4116-831f-1aaf7259d8b8	PumperConnectionSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6020dc8a-8d5d-473b-9872-2f0f6add844e	NumberOfHoseConnections[Type]	INTEGER		2	1	IfcInteger	1
PARAM	3134486e-8d1f-403c-9da0-04f28021c091	HoseConnectionSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8cc645bc-2abc-40c4-827b-eaa4814b1034	DischargeFlowRate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	af50d0e7-3d44-41e5-9cb3-0499498257dd	FlowClass[Type]	TEXT		2	1	IfcLabel	1
PARAM	4ab6da1c-c155-42cc-b05b-a128097f489d	WaterIsPotable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	41bc134e-22cf-44d7-84a2-cb2920461b2b	BodyColor[Type]	TEXT		2	1	IfcText	1
PARAM	3938fbcc-74cb-4dd8-ac2d-abd91229a420	CapColor[Type]	TEXT		2	1	IfcText	1
PARAM	28a8ad1b-0890-4140-9620-02dc1693736c	HoseReelType[Type]	TEXT		2	1	PEnum_HoseReelType	1
PARAM	c3e24032-63dd-42d3-90d1-fb4bd8ee4f1c	HoseReelMountingType[Type]	TEXT		2	1	PEnum_HoseReelMountingType	1
PARAM	7fcc0197-5b31-41fb-8607-7e263169761e	InletConnectionSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ce695aa8-55f6-4cde-9283-da9b467fc160	HoseDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4c46d913-3bac-49d2-91c1-08a95629075c	HoseLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3110bc0d-b468-4fe9-aab0-a81be8bd983b	HoseNozzleType[Type]	TEXT		2	1	PEnum_HoseNozzleType	1
PARAM	5bf4d006-77d1-4000-a4e4-3d221739075c	ClassOfService[Type]	TEXT		2	1	IfcLabel	1
PARAM	c48ee84c-8ac5-4fa0-9688-85ae1b6b13f6	ClassificationAuthority[Type]	TEXT		2	1	IfcLabel	1
PARAM	f59f981b-9e31-4bb7-ab64-744cddb5c81d	SprinklerType[Type]	TEXT		2	1	PEnum_SprinklerType	1
PARAM	d04961b2-c428-4f11-b51a-11484999cd5c	Activation[Type]	TEXT		2	1	PEnum_SprinklerActivation	1
PARAM	487c6ac2-9194-4d2f-9ab1-c322fe72ebae	Response[Type]	TEXT		2	1	PEnum_SprinklerResponse	1
PARAM	76eebaeb-74b7-497e-a01d-d45deae9746d	ActivationTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	9472f229-946d-4b22-9863-7e7b623e1ec9	CoverageArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	f095a59b-161b-4eef-b10e-62b90d8f620e	HasDeflector[Type]	YESNO		2	1	IfcBoolean	1
PARAM	3b0b8e9f-1d4f-472e-9671-2ab081397a64	BulbLiquidColor[Type]	TEXT		2	1	PEnum_SprinklerBulbLiquidColor	1
PARAM	01d5a7ad-3d9a-40a1-9064-a45ccd372097	ResidualFlowingPressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d66488b2-4f53-4621-859e-4892c84697f8	DischargeCoefficient[Type]	NUMBER		2	1	IfcReal	1
PARAM	9204d3f0-6ef2-4783-86c2-11930961c405	DeflectorMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7a54f6f4-c720-48f5-aac2-dda9c5855255	Purpose[Type]	TEXT		2	1	IfcLabel	1
PARAM	6aab5ef3-45f3-4321-8bff-ff308f80a442	AbsoluteRoughnessFactor[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9c3f57fb-8315-4c41-a40e-d59ce57b935e	PressureGaugeType[Type]	TEXT		2	1	PEnum_PressureGaugeType	1
PARAM	2ed94c06-a1b8-41bd-830a-105090084fd2	DisplaySize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0fe298f0-c610-45fe-a0c7-10c6dba717ec	ThermometerType[Type]	TEXT		2	1	PEnum_ThermometerType	1
PARAM	23c2e766-f933-47a0-b9a4-795ebff2726f	ReadOutType[Type]	TEXT		2	1	PEnum_MeterReadOutType	1
PARAM	7b34e1ad-00d4-45ee-995b-c3bbc9fe18cb	RemoteReading[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0dcc3c4c-c018-4832-8136-17f4c7c5c832	MaximumCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	a42f464b-0e14-46c6-8584-aa9af55b3ee9	MultipleTarriff[Type]	YESNO		2	1	IfcBoolean	1
PARAM	213ccfb0-7a01-4810-8f9e-2dece4a1e2af	GasType[Type]	TEXT		2	1	PEnum_GasType	1
PARAM	450b3d35-b1dc-49fa-bb70-f38fa592308d	MaximumFlowRate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e47887b6-a273-405c-90e3-f2807a84ece9	MaximumPressureLoss[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	618102e0-c609-42f6-b997-2a8d3b83b45d	Type[Type]	TEXT		2	1	PEnum_TankType	1
PARAM	8dc9129a-24f8-4955-a316-4bdd09130b0d	BackflowPreventerType[Type]	TEXT		2	1	PEnum_BackflowPreventerType	1
PARAM	2e685cbb-b814-4577-83cd-706b7bbac3ef	BaseType[Type]	TEXT		2	1	PEnum_PumpBaseType	1
PARAM	1404e1d4-7fc3-48b6-af39-d5810aaf4e5d	DriveConnectionType[Type]	TEXT		2	1	PEnum_PumpDriveConnectionType	1
PARAM	694352e9-8533-4dee-94d6-88bfef9df3ea	Gradient[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	bea061fa-c418-43ab-89da-0d2236d2eba3	InvertElevation[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	62d83e18-dbeb-4198-8bf8-3e5b7dc3bf19	TankComposition[Type]	TEXT		2	1	PEnum_TankComposition	1
PARAM	f678ec6c-3949-446b-90ae-1fc19cc06a7c	HasLadder[Type]	YESNO		2	1	IfcBoolean	1
PARAM	18c5bb44-8e85-4189-b121-6558bdeee1df	HasVisualIndicator[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f893370d-e4e3-4f12-a8cc-5f259f53ddf5	SeatingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d7928c45-2ea0-441e-bfec-7bb8c1e1e5fd	HighestSeatingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6ffb3593-b123-4a6f-9c86-eff2294f4bc8	LowestSeatingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4d9e05be-d025-4d71-9631-98ad15b6a416	Style[Type]	TEXT		2	1	IfcLabel	1
PARAM	18f82cdf-767c-42c2-9df0-b1e36a9b8b81	NominalDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ae15d09c-f173-4876-9add-8eda4354c145	MainColor[Type]	TEXT		2	1	IfcLabel	1
PARAM	3a68b1db-c20a-492f-9bcc-241f1faee02a	IsBuiltIn[Type]	YESNO		2	1	IfcBoolean	1
PARAM	a39db890-91ca-4c70-9419-8c90ec781fca	WorksurfaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	f746ef03-c8ce-4cac-a410-2df6b9f6b6f6	WithLock[Type]	YESNO		2	1	IfcBoolean	1
PARAM	deefeed8-4475-4893-a260-62190ae36ead	NumberOfChairs[Type]	INTEGER		2	1	IfcInteger	1
PARAM	7ddd736b-de51-47f6-963f-cbbe8a5a7938	GasFlowRate[Type]	NUMBER		2	1	IfcReal	1
PARAM	238afd42-6d33-4935-8592-d71701e82b35	GasFlowRateRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	881645cb-dfe2-4daf-a51e-22012c0dd0c7	GasApplianceType[Type]	TEXT		2	1	PEnum_GasApplianceType	1
PARAM	db27fd07-5cae-449f-9240-81aa26602a3b	FlueType[Type]	TEXT		2	1	PEnum_FlueType	1
PARAM	407b6bf0-83b1-4242-ae85-ca7aec9f2b21	GasBurnerType[Type]	TEXT		2	1	PEnum_GasBurnerType	1
PARAM	cd1c2326-75a8-44ae-978d-dc0862f967de	ShellMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	3cd372d9-eff9-4043-b468-2770d333950c	NumberOfPlates[Type]	INTEGER		2	1	IfcInteger	1
PARAM	c52161d0-7b75-494d-b305-81889b67cd00	SaturationEfficiency[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6cc6da33-bd5a-47fa-94f3-dd756ac8b0f7	SaturationEfficiencyCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	968c063e-2567-441f-8160-052fde1f276f	NominalMoistureGain[Type]	NUMBER		2	1	IfcMassFlowRateMeasure	1
PARAM	49272abb-8189-468d-ac93-9f96b990800b	InternalControl[Type]	TEXT		2	1	PEnum_HumidifierInternalControl	1
PARAM	b846fe6b-0f3b-47c2-a065-c2753ddf10d1	NominalBodyLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b782e99f-ce48-4afa-b3c9-1b666ae93a81	NominalBodyWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	90ba48a1-66d2-469a-a3b9-86479750876c	NominalBodyDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c1c6723c-6d88-4b3d-b5df-44ee73db522d	OutletConnectionSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1d6498cf-b846-4312-98b5-5a35749112b6	CoverLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6864a0b8-68b8-47ed-9f39-9140f541f4d1	CoverWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3f876b83-946b-4204-a4d1-d1d00b4bd1f1	VentilatingPipeSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c8b3efde-c85c-4289-bd25-b48b2042a283	NumberOfGangs[Type]	INTEGER		2	1	IfcInteger	1
PARAM	f476dec4-3503-4027-8adc-3f5f9d8c524c	ShapeType[Type]	TEXT		2	1	PEnum_JunctionBoxShapeType	1
PARAM	71f562d8-b9d2-42a4-baf6-f8aadd79ff20	PlacingType[Type]	TEXT		2	1	PEnum_JunctionBoxPlacingType	1
PARAM	9c67fa87-84ec-4ffc-81c6-63a37391afb5	ContributedLuminousFlux[Type]	NUMBER		2	1	IfcLuminousFluxMeasure	1
PARAM	bbf86b8d-b2e1-4553-86f6-b2bc515b4941	LightEmitterNominalPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	de96e22f-f64a-4bb8-850c-90b89f9dff25	LampMaintenanceFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	1e9d46b8-50c2-474e-9e3c-00b9e927dc5d	LampBallastType[Type]	TEXT		2	1	PEnum_LampBallastType	1
PARAM	d214b146-00b1-447a-861f-d0d6a1439b60	LampCompensationType[Type]	TEXT		2	1	PEnum_LampCompensationType	1
PARAM	921cdb84-5f37-4f9b-a65d-0f68094b176f	ColorAppearance[Type]	TEXT		2	1	IfcLabel	1
PARAM	ce0845b6-0e3b-4b20-bc9d-bd95d3de8d48	Spectrum[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	01dc757d-ee6a-449d-bd5d-5cf54bf604dc	ColorTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	b9affee0-9a55-465e-9b49-3b5a89c8e472	ColorRenderingIndex[Type]	INTEGER		2	1	IfcInteger	1
PARAM	ccdfc9fe-9930-4479-951f-2c53ba378b17	LandID[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	49346e09-8559-4670-b93b-6b166f4de8aa	LandTitleID[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	bbea106e-736c-483c-9eeb-16a9adaf5c8a	NumberOfSources[Type]	INTEGER		2	1	IfcInteger	1
PARAM	b7953c25-2869-4703-b81d-0b4ad5f66288	TotalWattage[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	57bad942-d719-40d7-b0a9-a9f857e8d88c	LightFixtureMountingType[Type]	TEXT		2	1	PEnum_LightFixtureMountingType	1
PARAM	1ce5422c-6aef-47a9-8a83-5a11435095f8	LightFixturePlacingType[Type]	TEXT		2	1	PEnum_LightFixturePlacingType	1
PARAM	c43ab709-9b6f-4c7d-beaf-d30497d28cb6	MaintenanceFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	14f27b81-0b53-4bda-8c4a-239010dc1592	ManufacturersSpecificInformation[Type]	TEXT		2	1	IfcText	1
PARAM	729c0816-cbd2-4a24-8c7e-222914fba5ea	ArticleNumber[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	34dbdd55-6dd9-4492-a938-38dd3c511a5c	MaximumPlenumSensibleLoad[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	79c4eaf3-475b-4f23-9202-b38c7d0c9279	MaximumSpaceSensibleLoad[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	23f9abe6-f981-4b5b-8e95-328a83211b8c	SensibleLoadToRadiant[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	bc38470d-349c-4fc8-938c-6996612e028c	MinimumTextHeight[Type]	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	8dd08614-5247-4cbf-bae8-cf88abe67ef1	SelfTestFunction[Type]	TEXT		2	1	PEnum_SelfTestType	1
PARAM	d86b13cf-f92a-4f34-9518-7017333206e2	BackupSupplySystem[Type]	TEXT		2	1	PEnum_BackupSupplySystemType	1
PARAM	c8941c78-c148-41ed-9ce7-8968944d578c	PictogramEscapeDirection[Type]	TEXT		2	1	PEnum_PictogramEscapeDirectionType	1
PARAM	d249bb77-58d9-45c2-9c02-5b28ae385796	Addressablility[Type]	TEXT		2	1	PEnum_AddressabilityType	1
PARAM	f0e555dd-127e-4a08-9c82-46da5e462b19	SecurityLightingType[Type]	TEXT		2	1	PEnum_LightFixtureSecurityLightingType	1
PARAM	6bbfed99-3e67-45ea-ab0d-584ad2ced0c0	FixtureHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1e248084-e813-4ee1-9ae2-011e8d8bf904	AcquisitionDate[Type]	TEXT		2	1	IfcDate	1
PARAM	dbf24cb8-7616-483a-b743-03596f711988	BarCode[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	984d15bc-ade1-4848-a636-1fcfa1eb04ea	SerialNumber[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	2ebd8c0f-d96f-4380-9c31-1c8fc60d45d9	BatchReference[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	b98a4cf9-7865-46f5-87a9-090d4347f9d5	AssemblyPlace[Type]	TEXT		2	1	PEnum_AssemblyPlace	1
PARAM	734e39cb-c041-4fb6-8690-ea7d9fd9477d	ModelReference[Type]	TEXT		2	1	IfcLabel	1
PARAM	a7271657-e945-4b9a-a78c-293e7ba9ba62	ModelLabel[Type]	TEXT		2	1	IfcLabel	1
PARAM	73595d2c-2b4f-485b-b92e-4aa12d0a0b5e	Manufacturer[Type]	TEXT		2	1	IfcLabel	1
PARAM	886786d6-ea27-4684-90b8-5c7c9261d7a2	ShippingWeight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	41ae75d9-f049-48ff-ab34-6a74c600c8ba	OperatingWeight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	94c51409-f8ac-4bac-aca9-5ed7b408e357	ProductionYear[Type]	TEXT		2	1	IfcLabel	1
PARAM	c32fc0f2-7064-450e-8bd0-c93b1365add1	GlobalTradeItemNumber[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	c23a522e-bbdc-4d33-aa20-86da01b5e056	SpecificHeatCapacity[Type]	NUMBER		2	1	IfcSpecificHeatCapacityMeasure	1
PARAM	d86634dd-78c3-476d-ad6f-470dcd45fde8	N20Content[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2e41d68b-ae3c-48e6-8ad9-95193d80ce1d	COContent[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b01f130d-c5de-43c2-ab4c-e105ce63e1dc	CO2Content[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	38793991-71ac-4266-a0d0-61ba8bb719b6	MolecularWeight[Type]	NUMBER		2	1	IfcMolecularWeightMeasure	1
PARAM	b0e4fe55-aa30-4ccd-ad59-9e726063901a	Porosity[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	b8c9e8a5-ee2a-4814-956d-160673664e55	MassDensity[Type]	MASS_DENSITY		2	1	IfcMassDensityMeasure	1
PARAM	340be897-5b6b-4d87-8561-1fee84d32b72	CompressiveStrength[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	17f7af03-b879-4037-a671-66550483af21	MaxAggregateSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ab878200-75fc-4336-b36e-d4b0c3df7ab8	AdmixturesDescription[Type]	TEXT		2	1	IfcText	1
PARAM	1ffb5622-f1b5-4fea-86a2-bd3128f0bcba	Workability[Type]	TEXT		2	1	IfcText	1
PARAM	5836df72-2e18-4121-9993-22f2a45dcfba	WaterImpermeability[Type]	TEXT		2	1	IfcText	1
PARAM	3012be9a-2d1f-44cb-99f9-f733f9922065	ProtectivePoreRatio[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	f1cad6c3-f31a-40ea-a0f6-944e44b017df	ViscosityTemperatureDerivative[Type]	NUMBER		2	1	IfcReal	1
PARAM	ac1a0d85-f951-4e4b-89be-70055018e4bd	MoistureCapacityThermalGradient[Type]	NUMBER		2	1	IfcReal	1
PARAM	9bf7ba01-956f-4461-bdaa-8847ee2260a9	ThermalConductivityTemperatureDerivative[Type]	NUMBER		2	1	IfcReal	1
PARAM	6778a945-18fe-4d30-bd3c-ecb1d1791699	SpecificHeatTemperatureDerivative[Type]	NUMBER		2	1	IfcReal	1
PARAM	c7ac6a07-a6b6-4804-a4f5-c27212acfb87	VisibleRefractionIndex[Type]	NUMBER		2	1	IfcReal	1
PARAM	a359dcbe-01ff-49d0-a3e8-8c86cf153fda	SolarRefractionIndex[Type]	NUMBER		2	1	IfcReal	1
PARAM	d22519f8-2085-4dd5-affe-afddf2c22024	GasPressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	a5bc62ff-a25c-4f75-a69f-a84215aa7f24	CarbonContent[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ff6872db-9efd-4373-b93a-d16497f5c82c	LowerHeatingValue[Type]	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	0310adcf-5cd4-496c-9de2-b60440e6ff7d	HigherHeatingValue[Type]	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	73d3bd72-7c37-4a8a-9ef1-b4f1448db6ce	UpperVaporResistanceFactor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	04b112b6-80e8-43e0-91ba-cbea6fb9c771	LowerVaporResistanceFactor[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	1ee52d1a-df7f-460a-ab53-159176fa29a9	IsothermalMoistureCapacity[Type]	NUMBER		2	1	IfcIsothermalMoistureCapacityMeasure	1
PARAM	df651cb5-604f-4534-ada0-a5724c258ac5	VaporPermeability[Type]	NUMBER		2	1	IfcVaporPermeabilityMeasure	1
PARAM	669e52a2-68b0-4f44-9a40-13a59953349c	MoistureDiffusivity[Type]	NUMBER		2	1	IfcMoistureDiffusivityMeasure	1
PARAM	bd66ee75-a10c-4cd5-a831-6f996a7304e2	DynamicViscosity[Type]	NUMBER		2	1	IfcDynamicViscosityMeasure	1
PARAM	2d9dde97-77be-4146-bff3-be6a2737233b	YoungModulus[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	51192cdb-be67-437e-8232-661dfb5e4dc0	ShearModulus[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	33140f4a-ba0d-4c05-8f78-f0311c6da7cc	PoissonRatio[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b7313430-2816-41e3-baa8-88f92288f146	ThermalExpansionCoefficient[Type]	NUMBER		2	1	IfcThermalExpansionCoefficientMeasure	1
PARAM	56ed321a-b9de-47d3-8b0f-4a79f8a4cb0e	VisibleTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c1f651e4-8eee-4057-ba82-25a508d73464	ThermalIrTransmittance[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8dd5dcfe-f178-406e-8bc0-196cfddbd57b	ThermalIrEmissivityBack[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	97a18c93-2fa7-4309-8433-cf9a3f880a94	ThermalIrEmissivityFront[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8ee2ca07-701a-4f92-a763-510951455120	VisibleReflectanceBack[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4cab5714-074e-4a6a-8353-4743214c3062	VisibleReflectanceFront[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ef5fae26-ce68-479b-ab1b-95b5e750ab8c	SolarReflectanceBack[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	bd01182d-3f66-409a-8831-634b5cd6e0ef	SolarReflectanceFront[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	7eb97ac2-e728-41f6-b71d-2fffaf1ea09a	YieldStress[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	2722a192-090a-451a-81e9-92d5d65900f2	UltimateStress[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	849f8fee-bb8b-4b8d-a581-75adfc0e7d6e	UltimateStrain[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	37ebf2c4-696b-4e3b-85c9-a09eff13e646	HardeningModule[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	da2415a2-567d-43fc-acc6-bc894a11352e	ProportionalStress[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	da1c501e-28ff-4f0f-9826-79c531271669	PlasticStrain[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ad31f7bc-d907-47d0-8403-6c32f65b95ca	Relaxations[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	fe4a6075-762d-4129-b26b-33cc1c6b6dd4	BoilingPoint[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	7336c5f0-f87f-4f94-817d-bd3a80762dd9	FreezingPoint[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	98682e92-9ba4-4d38-ac92-ef9ede43331e	ThermalConductivity[Type]	NUMBER		2	1	IfcThermalConductivityMeasure	1
PARAM	42c46ade-a61a-46f1-a866-2887c30e0109	IsPotable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	b078e517-58e7-42b7-af2d-7ed94886d0a5	Hardness[Type]	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	b2b88b8a-d8cb-482a-bd4f-2667c6524e9c	AlkalinityConcentration[Type]	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	4cb98071-df18-48db-bd2b-3aab0d49bb9d	AcidityConcentration[Type]	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	9ae67c69-da3e-4a1b-a4ea-52395419ce9b	ImpuritiesContent[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	30828442-57ec-4120-b102-06a219a4e735	DissolvedSolidsContent[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	2e4ca9de-13a2-40ea-954e-48ec39ca3ba2	PHLevel[Type]	NUMBER		2	1	IfcPHMeasure	1
PARAM	6e1cf645-196f-4da0-8347-c1c47c48716b	Species[Type]	TEXT		2	1	IfcLabel	1
PARAM	141295b6-01b5-4431-8cec-b344b12c8eae	StrengthGrade[Type]	TEXT		2	1	IfcLabel	1
PARAM	482c46c4-9484-4c6b-8c9d-f348469f30f9	AppearanceGrade[Type]	TEXT		2	1	IfcLabel	1
PARAM	9f939d3b-3290-45f3-b062-3e527494c1e0	Layup[Type]	TEXT		2	1	IfcLabel	1
PARAM	3270adbf-ed3d-4d38-90be-b0ea082f92f3	Layers[Type]	INTEGER		2	1	IfcInteger	1
PARAM	a5deddaf-f885-4289-bd93-e55f4935783a	Plies[Type]	INTEGER		2	1	IfcInteger	1
PARAM	28abe195-2cba-4eb2-b863-d127b345a935	MoistureContent[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c51b4d85-f2ec-45fc-9c00-eb2cd63882dd	DimensionalChangeCoefficient[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	54c14aea-9c6e-4758-9ace-b72573a4f306	ThicknessSwelling[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4f8a008f-3398-44b1-add5-c6ee888fdd60	ApplicableStructuralDesignMethod[Type]	TEXT		2	1	IfcLabel	1
PARAM	e1b277eb-d87c-4cd4-9110-84049d321b6f	YoungModulusMin[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	d090135f-fac1-4728-afdc-7fb921851d47	YoungModulusPerp[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	6c2f27a9-8d81-4f00-98aa-ed3502cf0b89	YoungModulusPerpMin[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	ce3e5f34-f56e-40c0-b38e-69ae42e0ce57	ShearModulusMin[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	eaf3b0ee-6863-4233-aee7-69ad0a5939a8	BendingStrength[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f72338d1-60de-4205-897c-03a88186253a	TensileStrength[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b2f8ae88-2a4c-4b27-ba24-3ed637633e45	TensileStrengthPerp[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	466609e5-29e4-495b-bc7f-5dc654ed3808	CompStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	19214e58-3d22-4315-817e-6921ab466a2e	CompStrengthPerp[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	43576ef5-16be-4192-b181-67bec49b6bdc	RaisedCompStrengthPerp[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	341d1362-c7fb-463b-8f8d-ea71d953d5b3	ShearStrength[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	0ef229e5-c93f-4912-b833-0ab8e6b1390c	TorsionalStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d69bce88-596f-4c56-b830-82cb483573f8	ReferenceDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
