# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	58f54fc8-32f4-40cd-89be-216ace93682c	IsCombustible	YESNO		2	1	IfcBoolean	1
PARAM	49488c00-d1e6-11e1-8000-00215ad4efdf	BreechingInletType	TEXT		2	1	PEnum_BreechingInletType	1
PARAM	54032100-d1e6-11e1-8000-00215ad4efdf	InletDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	59606b80-d1e6-11e1-8000-00215ad4efdf	OutletDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5ebdb600-d1e6-11e1-8000-00215ad4efdf	CouplingType	TEXT		2	1	PEnum_BreechingInletCouplingType	1
PARAM	6a10e180-d1e6-11e1-8000-00215ad4efdf	HasCaps	YESNO		2	1	IfcBoolean	1
PARAM	8a40a080-d1e6-11e1-8000-00215ad4efdf	FireHydrantType	TEXT		2	1	PEnum_FireHydrantType	1
PARAM	94629f00-d1e6-11e1-8000-00215ad4efdf	PumperConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9af11680-d1e6-11e1-8000-00215ad4efdf	NumberOfHoseConnections	INTEGER		2	1	IfcInteger	1
PARAM	9fb5ca80-d1e6-11e1-8000-00215ad4efdf	HoseConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6cc00680-d1e7-11e1-8000-00215ad4efdf	DischargeFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	aa705f80-d1e6-11e1-8000-00215ad4efdf	FlowClass	TEXT		2	1	IfcLabel	1
PARAM	b0fed700-d1e6-11e1-8000-00215ad4efdf	WaterIsPotable	YESNO		2	1	IfcBoolean	1
PARAM	bbb96c00-d1e6-11e1-8000-00215ad4efdf	BodyColor	TEXT		2	1	IfcText	1
PARAM	c07e2000-d1e6-11e1-8000-00215ad4efdf	CapColor	TEXT		2	1	IfcText	1
PARAM	cc69e200-d1e6-11e1-8000-00215ad4efdf	HoseReelType	TEXT		2	1	PEnum_HoseReelType	1
PARAM	d986d100-d1e6-11e1-8000-00215ad4efdf	HoseReelMountingType	TEXT		2	1	PEnum_HoseReelMountingType	1
PARAM	980f1980-d218-11e1-8000-00215ad4efdf	InletConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	eefbfb00-d1e6-11e1-8000-00215ad4efdf	HoseDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f58a7280-d1e6-11e1-8000-00215ad4efdf	HoseLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fc18ea00-d1e6-11e1-8000-00215ad4efdf	HoseNozzleType	TEXT		2	1	PEnum_HoseNozzleType	1
PARAM	0935d900-d1e7-11e1-8000-00215ad4efdf	ClassOfService	TEXT		2	1	IfcLabel	1
PARAM	10f57d80-d1e7-11e1-8000-00215ad4efdf	ClassificationAuthority	TEXT		2	1	IfcLabel	1
PARAM	1d79d600-d1e7-11e1-8000-00215ad4efdf	SprinklerType	TEXT		2	1	PEnum_SprinklerType	1
PARAM	31bdd300-d1e7-11e1-8000-00215ad4efdf	Activation	TEXT		2	1	PEnum_SprinklerActivation	1
PARAM	3da99500-d1e7-11e1-8000-00215ad4efdf	Response	TEXT		2	1	PEnum_SprinklerResponse	1
PARAM	47cb9380-d1e7-11e1-8000-00215ad4efdf	ActivationTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	58d7cd00-d206-11e1-8000-00215ad4efdf	CoverageArea	AREA		2	1	IfcAreaMeasure	1
PARAM	531ebf00-d1e7-11e1-8000-00215ad4efdf	HasDeflector	YESNO		2	1	IfcBoolean	1
PARAM	59ad3680-d1e7-11e1-8000-00215ad4efdf	BulbLiquidColor	TEXT		2	1	PEnum_SprinklerBulbLiquidColor	1
PARAM	721d5100-d1e7-11e1-8000-00215ad4efdf	ResidualFlowingPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	78133200-d1e7-11e1-8000-00215ad4efdf	DischargeCoefficient	NUMBER		2	1	IfcReal	1
PARAM	0248d80f-5b95-42cb-9b69-6936335dd26b	DeflectorMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	bada0780-d1f1-11e1-8000-00215ad4efdf	Purpose	TEXT		2	1	IfcLabel	1
PARAM	21137da2-e7df-4fb3-8a52-81ed21db7f5e	AbsoluteRoughnessFactor	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bc9ecd80-d1e7-11e1-8000-00215ad4efdf	PressureGaugeType	TEXT		2	1	PEnum_PressureGaugeType	1
PARAM	e5bf5e00-d1e7-11e1-8000-00215ad4efdf	DisplaySize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d7714200-d1e7-11e1-8000-00215ad4efdf	ThermometerType	TEXT		2	1	PEnum_ThermometerType	1
PARAM	1bfcdd80-d1e8-11e1-8000-00215ad4efdf	ReadOutType	TEXT		2	1	PEnum_MeterReadOutType	1
PARAM	2a4af980-d1e8-11e1-8000-00215ad4efdf	RemoteReading	YESNO		2	1	IfcBoolean	1
PARAM	3afb6f80-d1e8-11e1-8000-00215ad4efdf	MaximumCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	4058ba00-d1e8-11e1-8000-00215ad4efdf	MultipleTarriff	YESNO		2	1	IfcBoolean	1
PARAM	4cdd1280-d1e8-11e1-8000-00215ad4efdf	GasType	TEXT		2	1	PEnum_GasType	1
PARAM	99c0e900-d1e8-11e1-8000-00215ad4efdf	MaximumFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	9fb6ca00-d1e8-11e1-8000-00215ad4efdf	MaximumPressureLoss	NUMBER		2	1	IfcPressureMeasure	1
PARAM	87df4600-d1e8-11e1-8000-00215ad4efdf	Type	TEXT		2	1	PEnum_TankType	1
PARAM	a47b7e00-d1e8-11e1-8000-00215ad4efdf	BackflowPreventerType	TEXT		2	1	PEnum_BackflowPreventerType	1
PARAM	8587e680-d1fe-11e1-8000-00215ad4efdf	BaseType	TEXT		2	1	PEnum_PumpBaseType	1
PARAM	92a4d580-d1fe-11e1-8000-00215ad4efdf	DriveConnectionType	TEXT		2	1	PEnum_PumpDriveConnectionType	1
PARAM	73547b00-d1f3-11e1-8000-00215ad4efdf	Gradient	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	794a5c00-d1f3-11e1-8000-00215ad4efdf	InvertElevation	LENGTH		2	1	IfcLengthMeasure	1
PARAM	a0af2200-d20f-11e1-8000-00215ad4efdf	TankComposition	TEXT		2	1	PEnum_TankComposition	1
PARAM	ad337a80-d20f-11e1-8000-00215ad4efdf	HasLadder	YESNO		2	1	IfcBoolean	1
PARAM	b3c1f200-d20f-11e1-8000-00215ad4efdf	HasVisualIndicator	YESNO		2	1	IfcBoolean	1
PARAM	caa11e00-d1e8-11e1-8000-00215ad4efdf	SeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d096ff00-d1e8-11e1-8000-00215ad4efdf	HighestSeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e0164800-d1e8-11e1-8000-00215ad4efdf	LowestSeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f7553580-d1e8-11e1-8000-00215ad4efdf	Style	TEXT		2	1	IfcLabel	1
PARAM	76ae2d80-d218-11e1-8000-00215ad4efdf	NominalDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	19e74e80-d1e9-11e1-8000-00215ad4efdf	MainColor	TEXT		2	1	IfcLabel	1
PARAM	1fdd2f80-d1e9-11e1-8000-00215ad4efdf	IsBuiltIn	YESNO		2	1	IfcBoolean	1
PARAM	469b6600-d1e9-11e1-8000-00215ad4efdf	WorksurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	38e5e080-d1e9-11e1-8000-00215ad4efdf	WithLock	YESNO		2	1	IfcBoolean	1
PARAM	4bf8b080-d1e9-11e1-8000-00215ad4efdf	NumberOfChairs	INTEGER		2	1	IfcInteger	1
PARAM	0ea8bf5f-e6ba-48a2-bf5b-81a6de115f48	GasFlowRate	NUMBER		2	1	IfcReal	1
PARAM	3071f026-5a45-4859-936c-42caad4d1e1e	GasFlowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f1ba4254-c49e-44dc-8bfc-9882d1c9a873	GasApplianceType	TEXT		2	1	PEnum_GasApplianceType	1
PARAM	94563188-45f9-46d8-aafa-79b3e460e116	FlueType	TEXT		2	1	PEnum_FlueType	1
PARAM	6d46b501-e23f-4ded-b105-81cde69fb675	GasBurnerType	TEXT		2	1	PEnum_GasBurnerType	1
PARAM	befffa3b-25bf-4116-bfdb-0da37674495c	ShellMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	8a8e6b00-d1e9-11e1-8000-00215ad4efdf	NumberOfPlates	INTEGER		2	1	IfcInteger	1
PARAM	a7c33980-d1e9-11e1-8000-00215ad4efdf	SaturationEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	02f52c00-d1ea-11e1-8000-00215ad4efdf	SaturationEfficiencyCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	dc36f580-d1e9-11e1-8000-00215ad4efdf	NominalMoistureGain	NUMBER		2	1	IfcMassFlowRateMeasure	1
PARAM	e953e480-d1e9-11e1-8000-00215ad4efdf	InternalControl	TEXT		2	1	PEnum_HumidifierInternalControl	1
PARAM	2df67480-d218-11e1-8000-00215ad4efdf	NominalBodyLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	364eaf80-d218-11e1-8000-00215ad4efdf	NominalBodyWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3e0e5400-d218-11e1-8000-00215ad4efdf	NominalBodyDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	904f7500-d218-11e1-8000-00215ad4efdf	OutletConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4ebeca00-d218-11e1-8000-00215ad4efdf	CoverLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	57170500-d218-11e1-8000-00215ad4efdf	CoverWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	78f99300-d1ea-11e1-8000-00215ad4efdf	VentilatingPipeSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b885a680-d20d-11e1-8000-00215ad4efdf	NumberOfGangs	INTEGER		2	1	IfcInteger	1
PARAM	ae9e7c00-d1ea-11e1-8000-00215ad4efdf	ShapeType	TEXT		2	1	PEnum_JunctionBoxShapeType	1
PARAM	beb65b80-d1ea-11e1-8000-00215ad4efdf	PlacingType	TEXT		2	1	PEnum_JunctionBoxPlacingType	1
PARAM	0fc64f80-d1eb-11e1-8000-00215ad4efdf	ContributedLuminousFlux	NUMBER		2	1	IfcLuminousFluxMeasure	1
PARAM	15bc3080-d1eb-11e1-8000-00215ad4efdf	LightEmitterNominalPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	1c4aa800-d1eb-11e1-8000-00215ad4efdf	LampMaintenanceFactor	NUMBER		2	1	IfcReal	1
PARAM	22d91f80-d1eb-11e1-8000-00215ad4efdf	LampBallastType	TEXT		2	1	PEnum_LampBallastType	1
PARAM	32f0ff00-d1eb-11e1-8000-00215ad4efdf	LampCompensationType	TEXT		2	1	PEnum_LampCompensationType	1
PARAM	41d7b180-d1eb-11e1-8000-00215ad4efdf	ColorAppearance	TEXT		2	1	IfcLabel	1
PARAM	4b611980-d1eb-11e1-8000-00215ad4efdf	Spectrum	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	59af3580-d1eb-11e1-8000-00215ad4efdf	ColorTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	5fa51680-d1eb-11e1-8000-00215ad4efdf	ColorRenderingIndex	INTEGER		2	1	IfcInteger	1
PARAM	6c296f00-d1eb-11e1-8000-00215ad4efdf	LandID	TEXT		2	1	IfcIdentifier	1
PARAM	7b102180-d1eb-11e1-8000-00215ad4efdf	LandTitleID	TEXT		2	1	IfcIdentifier	1
PARAM	a4c94880-d1eb-11e1-8000-00215ad4efdf	NumberOfSources	INTEGER		2	1	IfcInteger	1
PARAM	aa269300-d1eb-11e1-8000-00215ad4efdf	TotalWattage	NUMBER		2	1	IfcPowerMeasure	1
PARAM	af83dd80-d1eb-11e1-8000-00215ad4efdf	LightFixtureMountingType	TEXT		2	1	PEnum_LightFixtureMountingType	1
PARAM	c5919e00-d1eb-11e1-8000-00215ad4efdf	LightFixturePlacingType	TEXT		2	1	PEnum_LightFixturePlacingType	1
PARAM	d80bd780-d1eb-11e1-8000-00215ad4efdf	MaintenanceFactor	NUMBER		2	1	IfcReal	1
PARAM	79ac2d04-a35f-48ef-8f1a-e10cce7d8e3f	ManufacturersSpecificInformation	TEXT		2	1	IfcText	1
PARAM	7e57dd00-d1ec-11e1-8000-00215ad4efdf	ArticleNumber	TEXT		2	1	IfcIdentifier	1
PARAM	de01b880-d1eb-11e1-8000-00215ad4efdf	MaximumPlenumSensibleLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	e528c680-d1eb-11e1-8000-00215ad4efdf	MaximumSpaceSensibleLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	ea861100-d1eb-11e1-8000-00215ad4efdf	SensibleLoadToRadiant	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	9d0b2533-5d3b-4811-ba0a-6a538b690729	MinimumTextHeight	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	0d182a00-d1ec-11e1-8000-00215ad4efdf	SelfTestFunction	TEXT		2	1	PEnum_SelfTestType	1
PARAM	1a351900-d1ec-11e1-8000-00215ad4efdf	BackupSupplySystem	TEXT		2	1	PEnum_BackupSupplySystemType	1
PARAM	28833500-d1ec-11e1-8000-00215ad4efdf	PictogramEscapeDirection	TEXT		2	1	PEnum_PictogramEscapeDirectionType	1
PARAM	35a02400-d1ec-11e1-8000-00215ad4efdf	Addressablility	TEXT		2	1	PEnum_AddressabilityType	1
PARAM	f5d93c80-d1eb-11e1-8000-00215ad4efdf	SecurityLightingType	TEXT		2	1	PEnum_LightFixtureSecurityLightingType	1
PARAM	05588580-d1ec-11e1-8000-00215ad4efdf	FixtureHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4bade480-d1ec-11e1-8000-00215ad4efdf	AcquisitionDate	TEXT		2	1	IfcDate	1
PARAM	510b2f00-d1ec-11e1-8000-00215ad4efdf	BarCode	TEXT		2	1	IfcIdentifier	1
PARAM	48b6f200-d1f4-11e1-8000-00215ad4efdf	SerialNumber	TEXT		2	1	IfcIdentifier	1
PARAM	5c5e5a80-d1ec-11e1-8000-00215ad4efdf	BatchReference	TEXT		2	1	IfcIdentifier	1
PARAM	9f203280-d1ec-11e1-8000-00215ad4efdf	AssemblyPlace	TEXT		2	1	PEnum_AssemblyPlace	1
PARAM	84e65480-d1ec-11e1-8000-00215ad4efdf	ModelReference	TEXT		2	1	IfcLabel	1
PARAM	8c0d6280-d1ec-11e1-8000-00215ad4efdf	ModelLabel	TEXT		2	1	IfcLabel	1
PARAM	929bda00-d1ec-11e1-8000-00215ad4efdf	Manufacturer	TEXT		2	1	IfcLabel	1
PARAM	46b17b94-011c-4ad6-91d2-47b8dc299c0e	ShippingWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	0f8c7b00-d210-11e1-8000-00215ad4efdf	OperatingWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	9891bb00-d1ec-11e1-8000-00215ad4efdf	ProductionYear	TEXT		2	1	IfcLabel	1
PARAM	78fa9280-d1ec-11e1-8000-00215ad4efdf	GlobalTradeItemNumber	TEXT		2	1	IfcIdentifier	1
PARAM	07234880-d1ee-11e1-8000-00215ad4efdf	SpecificHeatCapacity	NUMBER		2	1	IfcSpecificHeatCapacityMeasure	1
PARAM	bc550100-d1ec-11e1-8000-00215ad4efdf	N20Content	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c1b24b80-d1ec-11e1-8000-00215ad4efdf	COContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c7a82c80-d1ec-11e1-8000-00215ad4efdf	CO2Content	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	d262c180-d1ec-11e1-8000-00215ad4efdf	MolecularWeight	NUMBER		2	1	IfcMolecularWeightMeasure	1
PARAM	d858a280-d1ec-11e1-8000-00215ad4efdf	Porosity	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	ddb5ed00-d1ec-11e1-8000-00215ad4efdf	MassDensity	MASS_DENSITY		2	1	IfcMassDensityMeasure	1
PARAM	a6afa724-25b2-48a9-bfa4-6b6ccfb73306	CompressiveStrength	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f0302680-d1ec-11e1-8000-00215ad4efdf	MaxAggregateSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f7573480-d1ec-11e1-8000-00215ad4efdf	AdmixturesDescription	TEXT		2	1	IfcText	1
PARAM	fcb47f00-d1ec-11e1-8000-00215ad4efdf	Workability	TEXT		2	1	IfcText	1
PARAM	01793300-d1ed-11e1-8000-00215ad4efdf	WaterImpermeability	TEXT		2	1	IfcText	1
PARAM	076f1400-d1ed-11e1-8000-00215ad4efdf	ProtectivePoreRatio	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	1229a900-d1ed-11e1-8000-00215ad4efdf	ViscosityTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	181f8a00-d1ed-11e1-8000-00215ad4efdf	MoistureCapacityThermalGradient	NUMBER		2	1	IfcReal	1
PARAM	1e156b00-d1ed-11e1-8000-00215ad4efdf	ThermalConductivityTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	22da1f00-d1ed-11e1-8000-00215ad4efdf	SpecificHeatTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	28d00000-d1ed-11e1-8000-00215ad4efdf	VisibleRefractionIndex	NUMBER		2	1	IfcReal	1
PARAM	2f5e7780-d1ed-11e1-8000-00215ad4efdf	SolarRefractionIndex	NUMBER		2	1	IfcReal	1
PARAM	34bbc200-d1ed-11e1-8000-00215ad4efdf	GasPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	44d3a180-d1ed-11e1-8000-00215ad4efdf	CarbonContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4a30ec00-d1ed-11e1-8000-00215ad4efdf	LowerHeatingValue	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	4ef5a000-d1ed-11e1-8000-00215ad4efdf	HigherHeatingValue	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	59179e80-d1ed-11e1-8000-00215ad4efdf	UpperVaporResistanceFactor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	5ddc5280-d1ed-11e1-8000-00215ad4efdf	LowerVaporResistanceFactor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	63399d00-d1ed-11e1-8000-00215ad4efdf	IsothermalMoistureCapacity	NUMBER		2	1	IfcIsothermalMoistureCapacityMeasure	1
PARAM	67fe5100-d1ed-11e1-8000-00215ad4efdf	VaporPermeability	NUMBER		2	1	IfcVaporPermeabilityMeasure	1
PARAM	6c2a6e80-d1ed-11e1-8000-00215ad4efdf	MoistureDiffusivity	NUMBER		2	1	IfcMoistureDiffusivityMeasure	1
PARAM	764c6d00-d1ed-11e1-8000-00215ad4efdf	DynamicViscosity	NUMBER		2	1	IfcDynamicViscosityMeasure	1
PARAM	a54647c6-6eb8-44e1-bcc9-54899f7d058a	YoungModulus	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	f06cdc79-4544-45ce-9322-42432067a3b8	ShearModulus	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	85331f80-d1ed-11e1-8000-00215ad4efdf	PoissonRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8b290080-d1ed-11e1-8000-00215ad4efdf	ThermalExpansionCoefficient	NUMBER		2	1	IfcThermalExpansionCoefficientMeasure	1
PARAM	954aff00-d1ed-11e1-8000-00215ad4efdf	VisibleTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a1cf5780-d1ed-11e1-8000-00215ad4efdf	ThermalIrTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a72ca200-d1ed-11e1-8000-00215ad4efdf	ThermalIrEmissivityBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ac89ec80-d1ed-11e1-8000-00215ad4efdf	ThermalIrEmissivityFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b7448180-d1ed-11e1-8000-00215ad4efdf	VisibleReflectanceBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	bd3a6280-d1ed-11e1-8000-00215ad4efdf	VisibleReflectanceFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c3304380-d1ed-11e1-8000-00215ad4efdf	SolarReflectanceBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c7f4f780-d1ed-11e1-8000-00215ad4efdf	SolarReflectanceFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	d3e0b980-d1ed-11e1-8000-00215ad4efdf	YieldStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d9d69a80-d1ed-11e1-8000-00215ad4efdf	UltimateStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	df33e500-d1ed-11e1-8000-00215ad4efdf	UltimateStrain	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e4912f80-d1ed-11e1-8000-00215ad4efdf	HardeningModule	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	e9ee7a00-d1ed-11e1-8000-00215ad4efdf	ProportionalStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	efe45b00-d1ed-11e1-8000-00215ad4efdf	PlasticStrain	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f541a580-d1ed-11e1-8000-00215ad4efdf	Relaxations	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	0be7fc80-d1ee-11e1-8000-00215ad4efdf	BoilingPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	11dddd80-d1ee-11e1-8000-00215ad4efdf	FreezingPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	db668980-d212-11e1-8000-00215ad4efdf	ThermalConductivity	NUMBER		2	1	IfcThermalConductivityMeasure	1
PARAM	215d2680-d1ee-11e1-8000-00215ad4efdf	IsPotable	YESNO		2	1	IfcBoolean	1
PARAM	27530780-d1ee-11e1-8000-00215ad4efdf	Hardness	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	2cb05200-d1ee-11e1-8000-00215ad4efdf	AlkalinityConcentration	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	320d9c80-d1ee-11e1-8000-00215ad4efdf	AcidityConcentration	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	3639ba00-d1ee-11e1-8000-00215ad4efdf	ImpuritiesContent	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	3afe6e00-d1ee-11e1-8000-00215ad4efdf	DissolvedSolidsContent	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	3fc32200-d1ee-11e1-8000-00215ad4efdf	PHLevel	NUMBER		2	1	IfcPHMeasure	1
PARAM	494c8a00-d1ee-11e1-8000-00215ad4efdf	Species	TEXT		2	1	IfcLabel	1
PARAM	4ea9d480-d1ee-11e1-8000-00215ad4efdf	StrengthGrade	TEXT		2	1	IfcLabel	1
PARAM	54071f00-d1ee-11e1-8000-00215ad4efdf	AppearanceGrade	TEXT		2	1	IfcLabel	1
PARAM	59646980-d1ee-11e1-8000-00215ad4efdf	Layup	TEXT		2	1	IfcLabel	1
PARAM	5f5a4a80-d1ee-11e1-8000-00215ad4efdf	Layers	INTEGER		2	1	IfcInteger	1
PARAM	63866800-d1ee-11e1-8000-00215ad4efdf	Plies	INTEGER		2	1	IfcInteger	1
PARAM	67b28580-d1ee-11e1-8000-00215ad4efdf	MoistureContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	6bdea300-d1ee-11e1-8000-00215ad4efdf	DimensionalChangeCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	70a35700-d1ee-11e1-8000-00215ad4efdf	ThicknessSwelling	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	75b4d600-d1ef-11e1-8000-00215ad4efdf	ApplicableStructuralDesignMethod	TEXT		2	1	IfcLabel	1
PARAM	ca032110-df47-4660-b37c-b9c31013428d	YoungModulusMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	2b4ac3e3-a1f7-4d94-9081-f129fc33ab18	YoungModulusPerp	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	b46ebb31-a823-47a7-904f-8e13e7501e34	YoungModulusPerpMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	e85aeb93-d81e-4875-a9a6-7f441e5bfb0a	ShearModulusMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	724f6921-b315-4083-935f-315208f9274b	BendingStrength	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	a4bd6014-998d-4700-92b4-d2b6dd5aeeb9	TensileStrength	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7e0321f8-8aa7-4680-bc83-7db526890c02	TensileStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	145228e6-a32b-41f5-8dd0-f484878707f4	CompStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	1cb87d67-5af5-41d7-a93f-1c77709838cf	CompStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	db2eea23-e9ad-40d7-b272-a6e5f4e73e9c	RaisedCompStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	4a403dcf-501d-4e78-b5ce-e728c2b6a0b6	ShearStrength	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	1cfb8d02-520d-4c35-a6e0-80580465e624	TorsionalStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	f73420bb-6184-40db-be11-46d9fb646fa0	ReferenceDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	062a0680-fadb-4703-8bbb-24c8dc3af1f2	InstabilityFactors	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	94babf4d-76de-4389-be6c-7ead799975f8	YoungModulusBending	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b19610ec-1ce0-406e-8fa9-2fd04ee8e882	YoungModulusTension	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	1e830245-635c-4ba9-b264-1fbfb34f21c6	YoungModulusCompression	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	6c1f8790-7525-43e0-a1d6-e4ebf42fe435	BearingStrength	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f46c6856-c20c-4cab-9d1c-ee76811b57f4	RaisedCompressiveStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	e7d9ea80-d1f0-11e1-8000-00215ad4efdf	ThreadDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ee686200-d1f0-11e1-8000-00215ad4efdf	ThreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
